n_e,T_e,B,xi,alpha,t,ripple_initial,ripple_dynamic,yield,E_total,fom,eta
1e+19,5.0,5.0,1.0,0.0,0.01,9.351023218646334e-06,9.351023218646334e-06,3e+19,10000.0,30000000.0,True
1e+19,5.0,5.0,1.0,0.0,0.1,1.1202610651586917e-05,1.1202610651586917e-05,3e+19,100000.0,3000000.0,True
1e+19,5.0,5.0,1.0,0.0,1.0,1.0272337852116611e-05,1.0272337852116611e-05,3e+19,1000000.0,300000.0,True
1e+19,5.0,5.0,1.0,0.01,0.01,1.07046110537525e-05,1.07035405926514e-05,3e+19,10000.0,30000000.0,True
1e+19,5.0,5.0,1.0,0.01,0.1,1.0022220303316246e-05,1.0012198083006696e-05,3e+19,100000.0,3000000.0,True
1e+19,5.0,5.0,1.0,0.01,1.0,1.0138521793903507e-05,1.0037136575967889e-05,3e+19,1000000.0,300000.0,True
1e+19,5.0,5.0,2.0,0.0,0.01,9.92229680768489e-06,9.92229680768489e-06,3e+19,10000.0,30000000.0,True
1e+19,5.0,5.0,2.0,0.0,0.1,1.0008706399019482e-05,1.0008706399019482e-05,3e+19,100000.0,3000000.0,True
1e+19,5.0,5.0,2.0,0.0,1.0,9.01170161384112e-06,9.01170161384112e-06,3e+19,1000000.0,300000.0,True
1e+19,5.0,5.0,2.0,0.01,0.01,9.80284295989745e-06,9.801862675603702e-06,3e+19,10000.0,30000000.0,True
1e+19,5.0,5.0,2.0,0.01,0.1,1.0636191047711596e-05,1.0625554856660684e-05,3e+19,100000.0,3000000.0,True
1e+19,5.0,5.0,2.0,0.01,1.0,9.311573805939063e-06,9.218458067877492e-06,3e+19,1000000.0,300000.0,True
1e+19,5.0,5.0,4.0,0.0,0.01,1.0191158595758296e-05,1.0191158595758296e-05,3e+19,10000.0,30000000.0,True
1e+19,5.0,5.0,4.0,0.0,0.1,1.0258740071877334e-05,1.0258740071877334e-05,3e+19,100000.0,3000000.0,True
1e+19,5.0,5.0,4.0,0.0,1.0,1.0080193841527719e-05,1.0080193841527719e-05,3e+19,1000000.0,300000.0,True
1e+19,5.0,5.0,4.0,0.01,0.01,9.942107394645354e-06,9.941113183900995e-06,3e+19,10000.0,30000000.0,True
1e+19,5.0,5.0,4.0,0.01,0.1,1.0941280678375274e-05,1.093033939769792e-05,3e+19,100000.0,3000000.0,True
1e+19,5.0,5.0,4.0,0.01,1.0,1.0502525634914877e-05,1.039750037856652e-05,3e+19,1000000.0,300000.0,True
1e+19,10.0,5.0,1.0,0.0,0.01,9.645024810969692e-06,9.645024810969692e-06,3e+19,10000.0,30000000.0,True
1e+19,10.0,5.0,1.0,0.0,0.1,1.0328307027741332e-05,1.0328307027741332e-05,3e+19,100000.0,3000000.0,True
1e+19,10.0,5.0,1.0,0.0,1.0,1.0054060901338806e-05,1.0054060901338806e-05,3e+19,1000000.0,300000.0,True
1e+19,10.0,5.0,1.0,0.01,0.01,9.75656161434264e-06,9.755585958179639e-06,3e+19,10000.0,30000000.0,True
1e+19,10.0,5.0,1.0,0.01,0.1,1.0979776659062374e-05,1.0968796882404252e-05,3e+19,100000.0,3000000.0,True
1e+19,10.0,5.0,1.0,0.01,1.0,1.0335114464316543e-05,1.0231763319675284e-05,3e+19,1000000.0,300000.0,True
1e+19,10.0,5.0,2.0,0.0,0.01,1.0378270136396594e-05,1.0378270136396594e-05,3e+19,10000.0,30000000.0,True
1e+19,10.0,5.0,2.0,0.0,0.1,9.723454126428824e-06,9.723454126428824e-06,3e+19,100000.0,3000000.0,True
1e+19,10.0,5.0,2.0,0.0,1.0,9.635608154291564e-06,9.635608154291564e-06,3e+19,1000000.0,300000.0,True
1e+19,10.0,5.0,2.0,0.01,0.01,1.1377063765765749e-05,1.1375926059389861e-05,3e+19,10000.0,30000000.0,True
1e+19,10.0,5.0,2.0,0.01,0.1,9.426247702793013e-06,9.416821455089578e-06,3e+19,100000.0,3000000.0,True
1e+19,10.0,5.0,2.0,0.01,1.0,1.0111738386943106e-05,1.0010621003076157e-05,3e+19,1000000.0,300000.0,True
1e+19,10.0,5.0,4.0,0.0,0.01,9.850722591188467e-06,9.850722591188467e-06,3e+19,10000.0,30000000.0,True
1e+19,10.0,5.0,4.0,0.0,0.1,9.866907198360186e-06,9.866907198360186e-06,3e+19,100000.0,3000000.0,True
1e+19,10.0,5.0,4.0,0.0,1.0,9.297597959847728e-06,9.297597959847728e-06,3e+19,1000000.0,300000.0,True
1e+19,10.0,5.0,4.0,0.01,0.01,9.644444602259659e-06,9.643480157796763e-06,3e+19,10000.0,30000000.0,True
1e+19,10.0,5.0,4.0,0.01,0.1,9.372823601323003e-06,9.363450777720886e-06,3e+19,100000.0,3000000.0,True
1e+19,10.0,5.0,4.0,0.01,1.0,9.809779462341726e-06,9.711681667717404e-06,3e+19,1000000.0,300000.0,True
1e+19,20.0,5.0,1.0,0.0,0.01,1.008664958777564e-05,1.008664958777564e-05,3e+19,10000.0,30000000.0,True
1e+19,20.0,5.0,1.0,0.0,0.1,9.976015756654176e-06,9.976015756654176e-06,3e+19,100000.0,3000000.0,True
1e+19,20.0,5.0,1.0,0.0,1.0,9.811870415876714e-06,9.811870415876714e-06,3e+19,1000000.0,300000.0,True
1e+19,20.0,5.0,1.0,0.01,0.01,1.0251116073191818e-05,1.0250090961587275e-05,3e+19,10000.0,30000000.0,True
1e+19,20.0,5.0,1.0,0.01,0.1,9.379211493786401e-06,9.3698322822874e-06,3e+19,100000.0,3000000.0,True
1e+19,20.0,5.0,1.0,0.01,1.0,1.0052865506260826e-05,9.952336851198704e-06,3e+19,1000000.0,300000.0,True
1e+19,20.0,5.0,2.0,0.0,0.01,1.0921781306546788e-05,1.0921781306546788e-05,3e+19,10000.0,30000000.0,True
1e+19,20.0,5.0,2.0,0.0,0.1,1.0154841369642224e-05,1.0154841369642224e-05,3e+19,100000.0,3000000.0,True
1e+19,20.0,5.0,2.0,0.0,1.0,9.914585581823376e-06,9.914585581823376e-06,3e+19,1000000.0,300000.0,True
1e+19,20.0,5.0,2.0,0.01,0.01,9.390735849248081e-06,9.389796775662639e-06,3e+19,10000.0,30000000.0,True
1e+19,20.0,5.0,2.0,0.01,0.1,9.421584197519524e-06,9.412162613321917e-06,3e+19,100000.0,3000000.0,True
1e+19,20.0,5.0,2.0,0.01,1.0,1.0391910975576902e-05,1.0287991865819122e-05,3e+19,1000000.0,300000.0,True
1e+19,20.0,5.0,4.0,0.0,0.01,9.542350121269883e-06,9.542350121269883e-06,3e+19,10000.0,30000000.0,True
1e+19,20.0,5.0,4.0,0.0,0.1,1.0881456605307007e-05,1.0881456605307007e-05,3e+19,100000.0,3000000.0,True
1e+19,20.0,5.0,4.0,0.0,1.0,1.0239463114579513e-05,1.0239463114579513e-05,3e+19,1000000.0,300000.0,True
1e+19,20.0,5.0,4.0,0.01,0.01,1.0245298684745956e-05,1.0244274154869104e-05,3e+19,10000.0,30000000.0,True
1e+19,20.0,5.0,4.0,0.01,0.1,9.55603231120082e-06,9.546476278891998e-06,3e+19,100000.0,3000000.0,True
1e+19,20.0,5.0,4.0,0.01,1.0,8.826812124690295e-06,8.738544003438733e-06,3e+19,1000000.0,300000.0,True
1e+20,5.0,5.0,1.0,0.0,0.01,1.0119898815452293e-05,1.0119898815452293e-05,3e+21,10000.0,3000000000.0,True
1e+20,5.0,5.0,1.0,0.0,0.1,1.015016873923534e-05,1.015016873923534e-05,3e+21,100000.0,300000000.0,True
1e+20,5.0,5.0,1.0,0.0,1.0,9.434841215225999e-06,9.434841215225999e-06,3e+21,1000000.0,30000000.0,True
1e+20,5.0,5.0,1.0,0.01,0.01,9.675134238680892e-06,9.674166725255149e-06,3e+21,10000.0,3000000000.0,True
1e+20,5.0,5.0,1.0,0.01,0.1,1.0265515059337202e-05,1.0255249544279484e-05,3e+21,100000.0,300000000.0,True
1e+20,5.0,5.0,1.0,0.01,1.0,9.425211729842728e-06,9.330959612542078e-06,3e+21,1000000.0,30000000.0,True
1e+20,5.0,5.0,2.0,0.0,0.01,9.48825037840483e-06,9.48825037840483e-06,3e+21,10000.0,3000000000.0,True
1e+20,5.0,5.0,2.0,0.0,0.1,9.765888496352155e-06,9.765888496352155e-06,3e+21,100000.0,300000000.0,True
1e+20,5.0,5.0,2.0,0.0,1.0,1.0078787490875127e-05,1.0078787490875127e-05,3e+21,1000000.0,30000000.0,True
1e+20,5.0,5.0,2.0,0.01,0.01,9.817943907277218e-06,9.816962112889341e-06,3e+21,10000.0,3000000000.0,True
1e+20,5.0,5.0,2.0,0.01,0.1,1.0271098809975893e-05,1.0260827711167181e-05,3e+21,100000.0,300000000.0,True
1e+20,5.0,5.0,2.0,0.01,1.0,9.474819432748878e-06,9.380071238420194e-06,3e+21,1000000.0,30000000.0,True
1e+20,5.0,5.0,4.0,0.0,0.01,1.0879170043248354e-05,1.0879170043248354e-05,3e+21,10000.0,3000000000.0,True
1e+20,5.0,5.0,4.0,0.0,0.1,9.874939914989851e-06,9.874939914989851e-06,3e+21,100000.0,300000000.0,True
1e+20,5.0,5.0,4.0,0.0,1.0,9.882124182032782e-06,9.882124182032782e-06,3e+21,1000000.0,30000000.0,True
1e+20,5.0,5.0,4.0,0.01,0.01,1.0397830764383182e-05,1.039679098130537e-05,3e+21,10000.0,3000000000.0,True
1e+20,5.0,5.0,4.0,0.01,0.1,1.0048263104735492e-05,1.003821484162979e-05,3e+21,100000.0,300000000.0,True
1e+20,5.0,5.0,4.0,0.01,1.0,9.72774410863434e-06,9.630466667544703e-06,3e+21,1000000.0,30000000.0,True
1e+20,10.0,5.0,1.0,0.0,0.01,1.0256557236814847e-05,1.0256557236814847e-05,3e+21,10000.0,3000000000.0,True
1e+20,10.0,5.0,1.0,0.0,0.1,9.895956749499037e-06,9.895956749499037e-06,3e+21,100000.0,300000000.0,True
1e+20,10.0,5.0,1.0,0.0,1.0,9.57748550359038e-06,9.57748550359038e-06,3e+21,1000000.0,30000000.0,True
1e+20,10.0,5.0,1.0,0.01,0.01,9.59706574206379e-06,9.596106035493773e-06,3e+21,10000.0,3000000000.0,True
1e+20,10.0,5.0,1.0,0.01,0.1,1.0638183994917686e-05,1.0627545810922545e-05,3e+21,100000.0,300000000.0,True
1e+20,10.0,5.0,1.0,0.01,1.0,8.871932869864266e-06,8.783213541163792e-06,3e+21,1000000.0,30000000.0,True
1e+20,10.0,5.0,2.0,0.0,0.01,9.971950176025497e-06,9.971950176025497e-06,3e+21,10000.0,3000000000.0,True
1e+20,10.0,5.0,2.0,0.0,0.1,9.336272356153865e-06,9.336272356153865e-06,3e+21,100000.0,300000000.0,True
1e+20,10.0,5.0,2.0,0.0,1.0,9.535605241483024e-06,9.535605241483024e-06,3e+21,1000000.0,30000000.0,True
1e+20,10.0,5.0,2.0,0.01,0.01,9.300357481373109e-06,9.299427445628457e-06,3e+21,10000.0,3000000000.0,True
1e+20,10.0,5.0,2.0,0.01,0.1,1.0132316180071856e-05,1.0122183863891328e-05,3e+21,100000.0,300000000.0,True
1e+20,10.0,5.0,2.0,0.01,1.0,1.0682580326746839e-05,1.0575754523476384e-05,3e+21,1000000.0,30000000.0,True
1e+20,10.0,5.0,4.0,0.0,0.01,9.574035088257885e-06,9.574035088257885e-06,3e+21,10000.0,3000000000.0,True
1e+20,10.0,5.0,4.0,0.0,0.1,1.0767096122029062e-05,1.0767096122029062e-05,3e+21,100000.0,300000000.0,True
1e+20,10.0,5.0,4.0,0.0,1.0,9.59296873162394e-06,9.59296873162394e-06,3e+21,1000000.0,30000000.0,True
1e+20,10.0,5.0,4.0,0.01,0.01,1.029466714698067e-05,1.0293637680267575e-05,3e+21,10000.0,3000000000.0,True
1e+20,10.0,5.0,4.0,0.01,0.1,9.873467603962827e-06,9.863594136358347e-06,3e+21,100000.0,300000000.0,True
1e+20,10.0,5.0,4.0,0.01,1.0,1.0220359300410503e-05,1.0118155707406545e-05,3e+21,1000000.0,30000000.0,True
1e+20,20.0,5.0,1.0,0.0,0.01,9.989232136572579e-06,9.989232136572579e-06,3e+21,10000.0,3000000000.0,True
1e+20,20.0,5.0,1.0,0.0,0.1,9.743147574629782e-06,9.743147574629782e-06,3e+21,100000.0,300000000.0,True
1e+20,20.0,5.0,1.0,0.0,1.0,9.68180778587069e-06,9.68180778587069e-06,3e+21,1000000.0,30000000.0,True
1e+20,20.0,5.0,1.0,0.01,0.01,9.943491616521973e-06,9.942497267361578e-06,3e+21,10000.0,3000000000.0,True
1e+20,20.0,5.0,1.0,0.01,0.1,9.967165223458568e-06,9.95719805823683e-06,3e+21,100000.0,300000000.0,True
1e+20,20.0,5.0,1.0,0.01,1.0,9.61624691488407e-06,9.520084445742774e-06,3e+21,1000000.0,30000000.0,True
1e+20,20.0,5.0,2.0,0.0,0.01,9.394944615352483e-06,9.394944615352483e-06,3e+21,10000.0,3000000000.0,True
1e+20,20.0,5.0,2.0,0.0,0.1,9.8216217277081e-06,9.8216217277081e-06,3e+21,100000.0,300000000.0,True
1e+20,20.0,5.0,2.0,0.0,1.0,9.539038002710174e-06,9.539038002710174e-06,3e+21,1000000.0,30000000.0,True
1e+20,20.0,5.0,2.0,0.01,0.01,1.0024483320174951e-05,1.0023480871835644e-05,3e+21,10000.0,3000000000.0,True
1e+20,20.0,5.0,2.0,0.01,0.1,1.0055315691535418e-05,1.004526037583991e-05,3e+21,100000.0,300000000.0,True
1e+20,20.0,5.0,2.0,0.01,1.0,1.0048847024658354e-05,9.94835855441278e-06,3e+21,1000000.0,30000000.0,True
1e+20,20.0,5.0,4.0,0.0,0.01,9.922775226506786e-06,9.922775226506786e-06,3e+21,10000.0,3000000000.0,True
1e+20,20.0,5.0,4.0,0.0,0.1,9.783878713276836e-06,9.783878713276836e-06,3e+21,100000.0,300000000.0,True
1e+20,20.0,5.0,4.0,0.0,1.0,1.01028429058033e-05,1.01028429058033e-05,3e+21,1000000.0,30000000.0,True
1e+20,20.0,5.0,4.0,0.01,0.01,1.0164590700454767e-05,1.0163574241384001e-05,3e+21,10000.0,3000000000.0,True
1e+20,20.0,5.0,4.0,0.01,0.1,9.887762623976814e-06,9.877874861357094e-06,3e+21,100000.0,300000000.0,True
1e+20,20.0,5.0,4.0,0.01,1.0,1.0636138938029187e-05,1.052977754864843e-05,3e+21,1000000.0,30000000.0,True
1e+21,5.0,5.0,1.0,0.0,0.01,8.91552918948964e-06,8.91552918948964e-06,3e+23,10000.0,300000000000.0,True
1e+21,5.0,5.0,1.0,0.0,0.1,1.0120033853620592e-05,1.0120033853620592e-05,3e+23,100000.0,30000000000.0,True
1e+21,5.0,5.0,1.0,0.0,1.0,1.0223120754856552e-05,1.0223120754856552e-05,3e+23,1000000.0,3000000000.0,True
1e+21,5.0,5.0,1.0,0.01,0.01,1.0210846038509313e-05,1.0209824953903215e-05,3e+23,10000.0,300000000000.0,True
1e+21,5.0,5.0,1.0,0.01,0.1,1.0077060708727372e-05,1.0066983648017724e-05,3e+23,100000.0,30000000000.0,True
1e+21,5.0,5.0,1.0,0.01,1.0,9.456677762882573e-06,9.36211098525782e-06,3e+23,1000000.0,3000000000.0,True
1e+21,5.0,5.0,2.0,0.0,0.01,9.70186591315243e-06,9.70186591315243e-06,3e+23,10000.0,300000000000.0,True
1e+21,5.0,5.0,2.0,0.0,0.1,1.0926317898213032e-05,1.0926317898213032e-05,3e+23,100000.0,30000000000.0,True
1e+21,5.0,5.0,2.0,0.0,1.0,1.0241060332061579e-05,1.0241060332061579e-05,3e+23,1000000.0,3000000000.0,True
1e+21,5.0,5.0,2.0,0.01,0.01,1.0408235391208393e-05,1.0407194567670966e-05,3e+23,10000.0,300000000000.0,True
1e+21,5.0,5.0,2.0,0.01,0.1,1.026557649389248e-05,1.0255310917394238e-05,3e+23,100000.0,30000000000.0,True
1e+21,5.0,5.0,2.0,0.01,1.0,9.71429804220277e-06,9.617155061780922e-06,3e+23,1000000.0,3000000000.0,True
1e+21,5.0,5.0,4.0,0.0,0.01,1.024528750391589e-05,1.024528750391589e-05,3e+23,10000.0,300000000000.0,True
1e+21,5.0,5.0,4.0,0.0,0.1,9.80488900371814e-06,9.80488900371814e-06,3e+23,100000.0,30000000000.0,True
1e+21,5.0,5.0,4.0,0.0,1.0,9.900728329901559e-06,9.900728329901559e-06,3e+23,1000000.0,3000000000.0,True
1e+21,5.0,5.0,4.0,0.01,0.01,1.0734359222288201e-05,1.0733285786366491e-05,3e+23,10000.0,300000000000.0,True
1e+21,5.0,5.0,4.0,0.01,0.1,9.536447127453685e-06,9.52691068032162e-06,3e+23,100000.0,30000000000.0,True
1e+21,5.0,5.0,4.0,0.01,1.0,1.096168358147203e-05,1.0852066745660907e-05,3e+23,1000000.0,3000000000.0,True
1e+21,10.0,5.0,1.0,0.0,0.01,1.0103985676716776e-05,1.0103985676716776e-05,3e+23,10000.0,300000000000.0,True
1e+21,10.0,5.0,1.0,0.0,0.1,1.0220273755618933e-05,1.0220273755618933e-05,3e+23,100000.0,30000000000.0,True
1e+21,10.0,5.0,1.0,0.0,1.0,9.538618913816067e-06,9.538618913816067e-06,3e+23,1000000.0,3000000000.0,True
1e+21,10.0,5.0,1.0,0.01,0.01,1.101055569139117e-05,1.1009454635822903e-05,3e+23,10000.0,300000000000.0,True
1e+21,10.0,5.0,1.0,0.01,0.1,9.984565454095027e-06,9.974580888635121e-06,3e+23,100000.0,30000000000.0,True
1e+21,10.0,5.0,1.0,0.01,1.0,1.0088912481640261e-05,9.988023356824673e-06,3e+23,1000000.0,3000000000.0,True
1e+21,10.0,5.0,2.0,0.0,0.01,1.0952146201499294e-05,1.0952146201499294e-05,3e+23,10000.0,300000000000.0,True
1e+21,10.0,5.0,2.0,0.0,0.1,9.423449435001301e-06,9.423449435001301e-06,3e+23,100000.0,30000000000.0,True
1e+21,10.0,5.0,2.0,0.0,1.0,9.913820087834846e-06,9.913820087834846e-06,3e+23,1000000.0,3000000000.0,True
1e+21,10.0,5.0,2.0,0.01,0.01,1.0268675541149962e-05,1.0267648673593976e-05,3e+23,10000.0,300000000000.0,True
1e+21,10.0,5.0,2.0,0.01,0.1,9.690934101886526e-06,9.681243167785005e-06,3e+23,100000.0,30000000000.0,True
1e+21,10.0,5.0,2.0,0.01,1.0,1.0245926061037983e-05,1.0143466800428699e-05,3e+23,1000000.0,3000000000.0,True
1e+21,10.0,5.0,4.0,0.0,0.01,9.881235607432792e-06,9.881235607432792e-06,3e+23,10000.0,300000000000.0,True
1e+21,10.0,5.0,4.0,0.0,0.1,9.869349674756942e-06,9.869349674756942e-06,3e+23,100000.0,30000000000.0,True
1e+21,10.0,5.0,4.0,0.0,1.0,9.902666686583057e-06,9.902666686583057e-06,3e+23,1000000.0,3000000000.0,True
1e+21,10.0,5.0,4.0,0.01,0.01,1.0207238167752163e-05,1.0206217443936643e-05,3e+23,10000.0,300000000000.0,True
1e+21,10.0,5.0,4.0,0.01,0.1,1.0251585792432107e-05,1.0241334206646535e-05,3e+23,100000.0,30000000000.0,True
1e+21,10.0,5.0,4.0,0.01,1.0,9.720918122745075e-06,9.623708941513949e-06,3e+23,1000000.0,3000000000.0,True
1e+21,20.0,5.0,1.0,0.0,0.01,1.0287199065306753e-05,1.0287199065306753e-05,3e+23,10000.0,300000000000.0,True
1e+21,20.0,5.0,1.0,0.0,0.1,9.953771621409245e-06,9.953771621409245e-06,3e+23,100000.0,30000000000.0,True
1e+21,20.0,5.0,1.0,0.0,1.0,9.949813442890289e-06,9.949813442890289e-06,3e+23,1000000.0,3000000000.0,True
1e+21,20.0,5.0,1.0,0.01,0.01,8.840300849249455e-06,8.839416819166941e-06,3e+23,10000.0,300000000000.0,True
1e+21,20.0,5.0,1.0,0.01,0.1,9.691814301822577e-06,9.6821224875231e-06,3e+23,100000.0,30000000000.0,True
1e+21,20.0,5.0,1.0,0.01,1.0,9.786902376100494e-06,9.689033352335255e-06,3e+23,1000000.0,3000000000.0,True
1e+21,20.0,5.0,2.0,0.0,0.01,9.39689274449794e-06,9.39689274449794e-06,3e+23,10000.0,300000000000.0,True
1e+21,20.0,5.0,2.0,0.0,0.1,9.899830203525632e-06,9.899830203525632e-06,3e+23,100000.0,30000000000.0,True
1e+21,20.0,5.0,2.0,0.0,1.0,9.163053941714819e-06,9.163053941714819e-06,3e+23,1000000.0,3000000000.0,True
1e+21,20.0,5.0,2.0,0.01,0.01,9.81012410918178e-06,9.809143096765982e-06,3e+23,10000.0,300000000000.0,True
1e+21,20.0,5.0,2.0,0.01,0.1,9.68840173787493e-06,9.678713336134119e-06,3e+23,100000.0,30000000000.0,True
1e+21,20.0,5.0,2.0,0.01,1.0,9.45717760797203e-06,9.362605831888677e-06,3e+23,1000000.0,3000000000.0,True
1e+21,20.0,5.0,4.0,0.0,0.01,1.0078439619171696e-05,1.0078439619171696e-05,3e+23,10000.0,300000000000.0,True
1e+21,20.0,5.0,4.0,0.0,0.1,9.301708875534787e-06,9.301708875534787e-06,3e+23,100000.0,30000000000.0,True
1e+21,20.0,5.0,4.0,0.0,1.0,1.0516006551267372e-05,1.0516006551267372e-05,3e+23,1000000.0,3000000000.0,True
1e+21,20.0,5.0,4.0,0.01,0.01,1.049347094647211e-05,1.0492421599374748e-05,3e+23,10000.0,300000000000.0,True
1e+21,20.0,5.0,4.0,0.01,0.1,1.0103257209034592e-05,1.0093153951827365e-05,3e+23,100000.0,30000000000.0,True
1e+21,20.0,5.0,4.0,0.01,1.0,9.875771427174765e-06,9.777013712898773e-06,3e+23,1000000.0,3000000000.0,True
